b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     9567       18633859     1648790         8           0.7919           0.0190         -           0.0190         -\n'
b'     9572       18642434     1649248         8           0.7919           0.0193         -           0.0193         -\n'
b'     9578       18650936     1649701         8           0.7919           0.0193         -           0.0193         -\n'
b'     9583       18661911     1649957         8           0.7919           0.0193         -           0.0193         -\n'
b'     9588       18673082     1650263         8           0.7919           0.0193         -           0.0193         -\n'
b'     9593       18683887     1650840         8           0.7919           0.0193         -           0.0193         -\n'
b'     9598       18695418     1650972         8           0.7919           0.0193         -           0.0193         -\n'
b'     9603       18705694     1651157         8           0.7919           0.0193         -           0.0193         -\n'
b'     9608       18716758     1651441         8           0.7919           0.0193         -           0.0193         -\n'
b'     9613       18728454     1651469         8           0.7919           0.0193         -           0.0193         -\n'
b'     9618       18739758     1651595         8           0.7919           0.0193         -           0.0193         -\n'
b'     9623       18751402     1651911         8           0.7919           0.0193         -           0.0193         -\n'
b'     9628       18764040     1652676         8           0.7919           0.0193         -           0.0193         -\n'
b'     9633       18777418     1653334         8           0.7919           0.0193         -           0.0193         -\n'
b'     9638       18790563     1653532         8           0.7919           0.0193         -           0.0193         -\n'
b'     9643       18801374     1653654         8           0.7919           0.0193         -           0.0193         -\n'
b'     9648       18812645     1654330         8           0.7919           0.0193         -           0.0193         -\n'
b'     9653       18824148     1654733         8           0.7919           0.0193         -           0.0193         -\n'
b'     9658       18835498     1655094         8           0.7919           0.0193         -           0.0193         -\n'
b'     9664       18847200     1655439         8           0.7919           0.0193         -           0.0193         -\n'
b'     9669       18858361     1656057         8           0.7919           0.0193         -           0.0193         -\n'
b'     9674       18870228     1656339         8           0.7919           0.0193         -           0.0193         -\n'
